Unnamed: 0,US,Europe,Japan,China,Korea,Unnamed: 49,Unnamed: 50,Energy&Fuel,fx
2020-01-03,,,,,,,,,
2020-01-10,0.9428567012380817,0.19362704085290616,0.8198550765071255,0.43956998378753553,1.3751688521727923,1.7616464403556797,2.9909484454939017,-6.360031720856463,-0.4499100179964022
2020-01-17,1.968242301744061,1.2931240158419621,0.7995196760496759,-0.20008743316406452,2.002365855537791,0.10441855352822937,-0.7005477009298211,-0.8468834688346916,-0.18508156501528816
2020-01-24,-1.02564256581833,-0.21669493122291605,-0.8904691351451555,-3.6331034814734653,-0.1972833548834374,-7.554213560252531,-4.136736788096462,-7.430816535702089,0.7891332470892687
2020-01-31,-2.122610735342756,-3.052119724294211,-2.610464184179584,0.0,-5.659512138656265,-10.517251618267121,-12.14290493075534,-4.85329396567632,1.9723612715526473
2020-02-07,3.1681713336144224,3.323512941004614,2.683883512215801,-2.5982167386797927,4.386010448275357,5.083620918502785,6.693572951568694,-2.4049650892164487,-0.43635143072920934
2020-02-14,1.5761589801995823,1.4515977000659763,-0.5891812902310667,2.2528956093408326,1.4304120798390718,0.08841732979665284,1.9127828135036662,3.4379968203497535,-0.2865571007164003
2020-02-21,-1.254674334942718,-0.569079252996374,-1.2700743300605888,4.0564431393298905,-3.5991424458122867,-7.161786976274609,-5.154422578611939,2.5552353506244074,2.201842616854033
2020-02-28,-11.490674855816053,-12.245660756418342,-9.594240154891198,-5.047367266820735,-8.12958887388804,-21.9329844355332,-32.585099313298386,-16.148370176095927,0.4424595790431196
2020-03-06,0.6143753681174813,-2.355916411553294,-1.859767979507121,5.036991916346234,2.6778929144795516,-33.632247954031,-44.55640744797371,-7.774798927613935,-1.827912721284486
2020-03-13,-8.792646945030391,-18.44056706652126,-15.993927637682381,-5.876511111486993,-13.174069463097116,25.974025974025984,-3.141050967996828,-23.13468992248062,2.272917889792847
2020-03-20,-14.979601773502216,-2.0457280385078214,-5.038250707788672,-6.214909724771589,-11.58887684595583,-11.965010934083098,-36.079951050377325,-29.30980144973212,2.3495161554862865
2020-03-27,10.262829078666492,6.094731094731087,17.136646724457382,1.5558876826470946,9.678510998307942,-20.203453986278696,-22.846202935545634,-4.101649576460087,-2.960618564961348
2020-04-03,-2.0783247490625434,-0.5918301704728179,-8.093275563025838,0.08517382468207213,0.44884818917991787,-11.829232137562995,-5.33498759305211,31.75267317526731,1.6720336883824682
2020-04-10,12.10174190826352,7.357794602989709,9.418025284803377,1.5070477914047586,7.839159866468837,20.897780766644235,-1.5290519877675823,-19.689484827099502,-1.82726276038494
2020-04-17,3.0374719515954274,0.5033152501507043,2.045080390799292,1.8653924726333093,2.8929972590960418,-10.76345431789736,-10.425909494232478,-19.72759226713533,0.7527815692600415
2020-04-24,-1.3156796170544438,-1.1635229555882254,-3.1927009045466526,-1.1074387483754333,-1.3329642262069563,-6.373694872993618,11.193660227835567,-7.279693486590033,1.4532616281456523
2020-05-01,-0.21256794771462584,2.366576655845143,1.8552071435987916,3.0447962454272837,3.0995071492474935,1.8308921438082493,-15.367483296213813,16.7650531286895,-1.387933476308023
2020-05-08,3.500535201415911,1.084798008239729,2.8529997171160115,1.304510067525766,-0.08934256197498103,11.654135338345872,-17.47368421052632,25.075834175935263,0.11489536315141269
2020-05-15,-2.2561266980681394,-3.7560475003665106,-0.7018155922789315,-1.2816566673899077,-0.9528116680885157,-5.899575464792861,-7.461734693877542,18.957154405820532,0.9263054348717104
2020-05-22,3.2038970562559,3.6345357055812766,1.7501710545293259,-2.2684406642779487,2.2233406666390065,2.5357809583073987,15.506547208821498,12.979952429493725,0.4710851202079258
2020-05-29,3.006648733695383,2.9955610430079105,7.306838871187971,1.1234133355648268,3.018582530086844,-0.9861932938856066,-4.35560859188544,6.736842105263174,0.10913500404203802
2020-06-05,4.914742585347742,7.124100924763099,4.506101822433517,3.4711483261012255,7.502463539613724,37.15905608335888,28.63381160324392,11.439842209072971,-2.5154439374974635
2020-06-12,-4.778439101670983,-5.664499626984975,-2.4416400998437227,0.04573570759136558,-2.2719043756043944,-21.416601497039434,-6.401551891367596,-8.318584070796453,-0.27335984095426813
2020-06-19,1.8554504473401234,3.219793255380443,0.7769839519257138,2.3889105388850584,0.4230173990526609,-1.3790162069945988,-3.886010362694303,9.624931053502483,0.4776144198023191
2020-06-26,-2.863055001388093,-1.9537021835494994,0.14809515992630917,0.9827482305408308,-0.31149010890478834,-7.553697563788386,-10.458221024258762,-3.169811320754712,-0.7398834373579133
2020-07-03,4.019873381964412,1.9842598794373778,-0.9132874438967931,6.779673301940825,0.8319865083268763,4.366131295805409,-8.127633955448522,5.611847233047529,-0.170733738652451
2020-07-10,1.75814134779122,0.383110308403789,-0.07024864523671459,7.5466105529912175,-0.10035262798443467,-3.6754818467055084,0.1965923984272644,-0.24600246002460802,0.4838776957410307
2020-07-17,1.246138196066604,1.6029223345964017,1.8196288066696376,-4.385110443013351,2.3690268573421713,-2.8075073677679585,-5.101373446697188,0.09864364981506668,0.049815268379749256
2020-07-24,-0.28219416819392773,-1.454213731855858,0.24316610284795814,-0.8605628534336662,-0.034072478977276166,-6.032556654963306,1.516195727084746,1.7245627001724495,-0.2987427907555573
2020-07-31,1.725633857129072,-2.9840180783577086,-4.5781815001224135,4.204998679418237,2.2236461798549323,-10.292119565217394,-28.445349626612348,-2.4703317994671736,-0.8572974322693327
2020-08-07,2.4505368191934274,2.0262116577330014,2.8555504375863627,0.2743314767680971,4.547940089891855,6.7777357061718835,22.39089184060723,2.359076235410962,-0.5372958905259684
2020-08-14,0.643634670931692,1.2432952826296084,4.2965632688668265,-0.07009450013063523,2.3736323548797067,25.780141843971638,12.4031007751938,1.916545366327016,-0.012660898923833042
2020-08-21,0.7207554442089092,-0.8096286032548194,-1.5846721421284293,0.30204288116175704,-4.274161055705306,-11.44629264166902,-1.2413793103448256,0.7855272554153858,0.14350835725138733
2020-08-28,3.2630196988072457,1.0161877893122284,-0.1642648656431156,2.6580685083622324,2.1353038935342017,14.788283985991724,-11.312849162011174,1.4879546528105747,-0.16016184776194153
2020-09-04,-2.3104267091598962,-1.8627982646420849,1.4105883715391343,-1.5286100898587396,0.6139009261619366,-0.4298987657745057,12.44094488188976,-7.447056085641135,0.44326241134751143
2020-09-11,-2.509221000536921,1.6660680242035708,0.8664351403960158,-2.9965074986059492,1.2008867307083282,-7.270194986072431,-11.064425770308128,-6.135277847623843,-0.23116042533518621
2020-09-18,-0.643525682661028,0.2228503098162804,-0.197338430495142,2.3731003959129415,0.6554873596501753,4.190447581856427,9.527559055118108,10.125904098580229,-2.2284943971691007
2020-09-25,-0.6329323657089714,-3.5983513205705253,-0.6664297975625288,-3.526848761581469,-5.53846791576853,-5.66527317284129,-7.332854061826033,-2.0919484310386705,1.0383902796329059
2020-10-02,1.5152525724125843,2.019633765576212,-0.7529535066723714,0.38030468137992823,2.154652249658806,7.044621026894871,0.0,-7.950310559006213,-0.24733475479744582
2020-10-09,3.843282244866275,2.1119964708153027,2.5609750802217945,2.0434232898809856,2.752277813814241,10.449678800856542,18.619084561675734,9.5816464237517,-1.385088919288635
2020-10-16,0.19211246056374254,-0.774942621844199,-0.88510899169294,2.3613906014346986,-2.1083128480409274,-3.6318986687346566,-6.409417920209293,0.6896551724137945,-0.5202011444425225
2020-10-23,-0.5287314750230365,-1.3551757918798368,0.4526149018629466,-1.5274392279951976,0.8233932514210673,13.049892703862653,8.595387840670865,-2.5195694716242722,-1.2680843646505346
2020-10-30,-5.639480693370724,-5.555862068965512,-2.293955033446593,-0.4908349917028487,-3.967282415781015,3.6540514889073394,-1.8661518661518772,-10.188205771643666,0.2030277618396248
2020-11-06,7.3236369863851625,7.021848346769466,5.8671383240639585,4.054880061678312,6.58756588668592,-6.317958109190802,0.13114754098360049,3.772003352891873,-1.2905783376646385
2020-11-13,2.1573242454636654,5.125545851528401,4.360246542375967,-0.5909057416307095,3.2017380509000493,9.505192425167985,17.2233136869679,8.050619278406046,-0.4328424810352449
2020-11-20,-0.7701211943712316,1.1501116361181785,0.5573966935149333,1.7797543675427407,2.3910628861969485,-8.033024656922905,-12.122905027932962,5.033640667829542,-0.1344507686102281
2020-11-27,2.2715134615492794,0.9291342624675902,4.377027480700124,0.7581994987144292,3.130996671235553,1.5770957175785583,-3.1150667514303843,8.018979833926455,-0.9648611048781564
2020-12-04,1.6702626190443493,0.20598631843959936,0.3998166990746066,1.709575025548249,3.7213541172226527,15.358891675624031,-1.1154855643044637,1.6033384581594534,-1.9349284031176528
2020-12-11,-0.9640130625662269,-0.9948228606232901,-0.36902962255207505,-3.479920725159491,1.4135349356568794,-7.195361838699654,-23.68944923689449,0.6701253782965821,0.7439582274386458
2020-12-18,1.2542787419543178,1.4815954065415804,0.4159831790764956,2.256612463519736,0.0765326382822007,5.555555555555558,5.217391304347818,5.432681984109955,0.8668929456013164
2020-12-25,-0.17118625333947257,0.020207123010873573,-0.3989778574388314,0.8408050448302617,1.2510010172499753,-2.441344324667094,-1.7355371900826366,-1.7718940936863659,0.30467009231049946
2021-01-01,1.4315187979671018,0.7702409212586359,2.9544642023122902,3.357391199144777,2.3731144410479965,-1.0724731881702976,1.8502943650126058,0.6012855069458922,-1.5005893553359462
2021-01-08,1.8266432734214133,3.04237776608276,2.5319038615487344,5.452392785663451,9.699422649270751,22.130968024529118,9.744013212221292,7.666941467436117,0.308372071615981
2021-01-15,-1.4754175512722623,-0.8074519055378482,1.3509705203057942,-0.6796556411418297,-2.1026718017371993,-2.8512507845422808,0.07524454477052522,0.22970903522203656,0.8947416720198165
2021-01-22,1.9430770251442908,0.16917984553144194,0.393664894993484,2.046507196669878,1.7735506659321443,0.1845869866174521,-9.09774436090226,-0.1718869365928133,0.3365319023147961
2021-01-29,-3.312013369881839,-3.106182993097373,-3.381107139177375,-3.910746923576869,-5.235255346857159,-1.8424689083371693,-9.594706368899919,-0.13392003061029056,1.4141322576258775
2021-02-05,4.64671103644354,3.458380699760011,4.033489749448638,2.4561095374404873,4.8524801677301,9.197559831065227,-7.3193046660567145,8.908045977011492,0.4513966480446996
2021-02-12,1.2349395265550678,1.0890267128973896,2.574360153986266,5.91438539157203,-0.6424984698602532,3.841856467554794,7.60118460019743,4.608619173262962,-1.5082754938601228
2021-02-19,-0.7146433263952923,0.2125603864734371,1.6864797407323273,-0.49726915209411526,0.22705429306775216,10.610826022181774,-3.8532110091743066,-0.386749621657978,-0.0903464787459951
2021-02-26,-2.4460479533930046,-2.3838218279984558,-3.504273447327466,-7.6499781963162095,-3.0463827623712025,5.12571086501048,21.183206106870234,3.8149898717082964,1.5870145137224956
2021-03-05,0.8078926308332068,0.9111336082372468,-0.3510666467352541,-1.3858595852164979,0.44175973713471706,11.474126272332551,7.795275590551176,7.463414634146348,0.22253872173758626
2021-03-12,2.6392916078856077,3.523539199373582,2.9569724836753464,-2.2121304248688967,0.929530179165039,3.741778941319196,7.377647918188468,-0.7262823422605647,0.6927791100452829
2021-03-19,-0.7668626088544239,0.06381771768932953,0.24974905637455969,-2.7065626712368673,-0.48651285526732924,5.927248107342886,1.4965986394557929,-6.386221612559062,-0.2293375672576592
2021-03-26,1.570110653957224,0.8456359985827389,-2.065483912654542,0.6171249168678727,0.048691738525374895,-2.6147588611272643,-7.037533512064353,-0.7326603712145885,-0.15471664751127712
2021-04-02,1.140509341961593,1.239079005926036,2.321372876301986,2.452763899888666,2.3607288368009405,2.7207637231503545,34.24657534246576,0.7872724290634903,-0.16381104174967298
2021-04-09,2.709789122533812,1.1591319235574549,-0.28786762242914987,-2.445384728647937,0.6129529683885915,-3.6651951672862393,-16.86358754027928,-3.466232709519934,-0.5809312638580866
2021-04-16,1.372553768649487,1.2030281545182042,-0.28449956093881124,-1.3734921574312775,2.130988415903534,-4.745251733494116,4.134366925064614,6.422791638570469,-0.3969847004772764
2021-04-23,-0.1266285506765108,-0.7796786368053477,-2.232697971962072,3.4084547881872984,-0.3914187993572238,-1.3989112545891857,-2.295285359801491,-1.568192618406461,0.10747872816838644
2021-04-30,0.02392247205256215,-0.37581997084549235,-0.7167315113421058,-0.23289098326340074,-1.2002134270738485,4.378249983950688,0.5714285714285783,2.317347924042479,-0.47418806477587117
2021-05-07,1.2300384820516763,1.7238619995884719,1.8921910287259314,-2.4873670095969636,1.5674140527215163,-3.0014146011439813,-8.585858585858585,2.076124567474058,0.8000719165767611
2021-05-14,-1.388035722723624,-0.5394106938170107,-4.337345211599497,2.292611162818625,-1.3724508945327063,3.252805782765833,1.5193370165745623,0.7241910631741177,0.6644073842861031
2021-05-21,-0.43101692681818404,0.43160915644138154,0.830921858236966,0.46100352405493705,0.09830908375934033,-0.41758781626136665,4.285714285714293,-2.7382591402784207,-0.16832779623477956
2021-05-28,1.1610111986448013,1.0215102151021505,2.93659507102062,3.6411090443403626,1.0236280342920123,-1.683522446965957,-8.21917808219178,4.30953129915066,-1.0161068465190382
2021-06-04,0.6132094545575839,0.7995901821907347,-0.7131876768689316,-0.7293618412768876,1.6103589830434029,-2.5653891990215283,2.9140014214641186,4.975874547647785,0.09413663259816296
2021-06-11,0.41490440649754046,1.0915438495702423,0.024912305918967093,-1.0900595954777104,0.28517814374955375,-6.540491824385219,1.4502762430939065,1.852915828784818,-0.47024049442428995
2021-06-18,-1.906795622775126,-1.193416537343439,0.053024778634513936,-2.339464466859331,0.5727352184456969,-0.9436561509849839,72.97481279782163,1.029473981102802,1.8808495320374208
2021-06-25,2.7421425914147646,1.2343767282380291,0.35250558622956785,2.694773315668675,1.0682603360537168,5.980112648633629,4.722550177095641,3.3640424343941877,-0.38424167476370785
2021-07-02,1.6735580629336333,-0.17918405698926776,-0.9732961125266559,-3.031505905568166,-0.6376330672996589,-6.58093300964504,-12.213453588876366,1.4989871708305236,0.6295721569496759
2021-07-09,0.3954194755005469,0.1882620783257849,-2.9282972614656844,-0.22987057971471936,-1.9449810773421894,-4.516083719623543,-8.98972602739726,-0.7982969664715234,1.2380490813764133
2021-07-16,-0.9701227815221314,-0.6401992702165349,0.22426291372859009,0.49966071203133566,1.8322223776006563,-5.090106656859139,4.186265286923807,-3.6883047210300446,-0.7703020280268147
2021-07-23,1.9557862431710538,1.4887628095175298,-1.6251069525209383,-0.10873896171958997,-0.6863172928154859,-1.085018987832287,-10.564334085778782,0.3620665645453158,0.9429410990746012
2021-07-30,-0.3746778518469718,0.04983640657840738,-0.9598155945985232,-5.463694900800309,-1.600899699485625,-4.230980177074361,-7.168096920747091,2.6085749965311544,-0.04779283976363846
2021-08-06,0.9387385501654189,1.782388357084086,1.9662001957953423,2.294452284995141,2.124709585550466,6.103247975128845,13.268080478520927,-7.667342799188647,-0.7041947402738447
2021-08-13,0.7095651546707771,1.246888099240362,0.564736786862996,0.49618413673711004,-3.0293301043310294,-1.5575603361862922,-0.5760921747479664,0.23432923257176164,2.346451867092769
2021-08-20,-0.589301700984779,-1.477418405733133,-3.4453116203759238,-3.5728005370017524,-3.493215694559615,-1.6996945249471374,8.20859488169965,-8.94213909994155,0.9153513837204308
2021-08-27,1.5242014827756112,0.7551194539249018,2.32437785160986,1.2112964877224242,2.3979663520132144,4.143426294820718,-4.016064257028107,10.301668806161747,-0.8943330648921499
2021-09-03,0.5779077786919329,-0.08680188000168565,5.3795538100092966,0.3318804070403525,2.143016688471233,1.1706197398622775,-4.184100418410042,0.8001163805644529,-1.0307073817466428
2021-09-10,-1.694436911163888,-1.1844977009302315,4.304192754009795,3.5196755770112276,-2.352345785458554,1.421765106254247,3.2023289665211063,0.6205801702987346,1.0414415971651936
2021-09-17,-0.5739495534452743,-0.9649611871166974,0.389081108978262,-3.1431010547479765,0.4718852375102278,1.5285959287152373,4.231311706629048,3.2271944922547258,0.5303224702762899
2021-09-24,0.5073325227442416,0.3139615451238642,-0.8237363545305576,-0.1340626119762489,-0.4862267593480185,6.558460634547614,21.560667568786652,2.792830345977504,0.1191185229303171
2021-10-01,-2.2094140249759753,-2.2426557879513975,-4.885283090475301,0.3495256143505543,-3.3936593669606108,0.7374732924391614,-2.115027829313554,2.568261692349272,0.9730602532506127
2021-10-08,0.7872316985843675,0.9693088982115405,-2.509917079900059,1.3061043321729748,-2.0826847024688733,10.27640941434045,20.470053070507976,4.573010015814449,0.5596936413752251
2021-10-15,1.8224505504014665,2.6460233112466813,3.635395847401024,0.04401676288150469,1.9876196597097717,-2.5747611366174428,24.26054122089363,3.692501575299323,-1.0378305992634673
2021-10-22,1.6444624354504223,0.5304757238117519,-0.9074387062617095,0.5600037306548344,-0.2951848387760192,3.954658345539075,14.813876930868597,1.798736023334957,-0.45246955345061846
2021-10-29,1.3307223481264785,0.7692633720437492,0.30494864580097314,-1.02747528595305,-1.1802432338930746,-4.919137466307277,9.616232906925436,-0.22683858643745003,-0.7263922518159771
2021-11-05,2.000920662355754,1.66768311917731,2.4881033922421247,-1.3530884518932473,-0.04746388032369486,-6.494426905482897,-19.356136820925553,-2.752183798013641,1.4163457424047898
2021-11-12,-0.31250465670255023,0.6846764851894838,-0.00540329337485046,0.950571520026422,-0.01582880640695894,7.5794115620478,27.61976047904191,-0.5906238464377878,-0.45989620691110344
2021-11-19,0.3226667520847215,-0.1376476630713941,0.45896703036172326,0.03436721367815476,0.07477768795471906,-0.9671427656440024,-0.9384164222873692,-5.805173907661853,0.4832146490335809
2021-11-26,-2.199678158179297,-4.532175773535219,-3.34248082170735,-0.6120579297595574,-1.163910037630167,-4.727719570560074,-1.7169923031379541,-10.446780551905377,0.6749346157091107
2021-12-03,-1.2229520613238898,-0.2758323456524159,-2.5113367525029906,0.8413355198317873,1.0860089087466385,-8.831715430045485,17.93172690763054,-2.7732942039618513,-1.1229363948713544
2021-12-10,3.8248909865305825,2.763791948484129,1.4563191657952723,3.144243443201611,1.4115681207951924,10.4765450483991,11.408138940916057,8.164805312405665,0.12289177048900868
2021-12-17,-1.9392956736176914,-0.34906215829758613,0.37946013347740504,-1.9853138995711173,0.2491503971457254,-5.499764103255378,-2.55234601864589,-1.1301799916282995,-0.029627121513520205
2021-12-24,2.275658783198864,1.8168389955686814,0.8299329355615281,-0.6743010761368851,-0.17562870104350647,6.461735967477367,7.920326223337537,4.134913914761507,0.46570702794241914
2021-12-31,0.8546719172879191,1.096350334708096,0.031685821185645224,0.3864793196988625,-1.1545496492864515,1.165672941649376,6.408952187182093,1.9243799972895825,0.20227560050569693
2022-01-07,-1.8704706914132618,-0.31775317753177656,-1.0876394628870578,-2.388485072980362,-0.7643611572884734,16.681014502350845,17.741054356733144,4.906262465097733,1.0640087475817905
2022-01-14,-0.3031838581321722,-1.0467866323907393,-1.2440235742256722,-1.983257195113608,-1.115777575476573,1.2542565266742356,12.14476278853962,6.2357414448668935,-1.1859681245058429
2022-01-21,-5.681289340210405,-1.3966248233435952,-2.1405703541566234,1.1123969424951419,-2.9990554156171356,-1.4573174149431045,3.578816714935873,1.5748031496063186,0.5685168028299437
2022-01-28,0.7710428064048314,-1.8737880448528754,-2.9246144757007486,-4.509856025242131,-6.03149289592807,0.6427393208577437,16.067505492310772,1.973220577871726,0.992420752899803
2022-02-04,1.5496914381127436,-0.7303189775534347,2.7047977081550822,0.0,3.26357130520325,7.861421950943814,12.698958960681406,6.323427781617141,-0.7338916991458722
2022-02-11,-1.8195634736353106,1.605539327058314,0.933272934866225,0.8245376081616573,-0.09271850661393133,1.4985590778098024,14.489655698908322,0.8558119380348783,0.12113111398854848
2022-02-18,-1.5789926312168578,-1.8655365547202707,-2.0725315640336195,1.0831486069457164,-0.11609667686910408,-0.4388002684425185,-2.28712409148496,-2.1804511278195493,-0.2294534835210693
2022-02-25,0.8227424595354638,-1.5798268266747795,-2.3802386764727013,-1.6728872300719733,-2.4689198839869864,1.7162708700611873,7.117510577316777,0.5709893488525353,0.501777127325953
2022-03-04,-1.2721653951854761,-7.000639428483235,-1.854588030895321,-1.683637882289657,1.3699397779404876,-11.775500841107212,-5.975664139644521,26.301998034719954,1.031828583316008
2022-03-11,-2.8774252865066297,2.2262791028498263,-3.165961593151878,-4.223572923408126,-1.9219217005782219,15.080603224128964,18.43620841520428,-5.489280774550487,1.4454556685747244
2022-03-18,6.155825807326276,5.434051534197648,6.61552499366127,-0.943220976565784,1.7187218180724884,7.917859115328607,10.766590389016017,-4.234885209914929,-1.9038726962734454
2022-03-25,1.7911236982200984,-0.23097228332600306,4.929320475349286,-2.1409315736421353,0.8481651410037649,15.06001674886015,17.219295527321577,8.787010506208226,0.8690254500310468
2022-04-01,0.06163246798411848,1.0561128872230041,-1.7188730024753296,2.4335440536390696,0.361541110191288,-3.675548906231041,8.230525202678884,-12.844600526777883,-0.2666666666666706
2022-04-08,-1.266647015086253,0.5738098354933108,-2.458542946969533,-1.061466362343777,-1.440224829826453,13.340609520611203,2.2431200130272,-1.0174272186964761,0.8227067050596393
2022-04-15,-2.1319971124796,-0.24947393539710427,0.39795003298030984,-0.9931998194182223,-0.16034720910682587,4.722222222222228,-2.2934501294047283,8.843883574190926,0.35087719298245723
2022-04-22,-2.7503135963065195,-1.41577138880431,0.04454994040938853,-4.189794091316024,0.32083855700542063,2.518125552608308,8.692285749215522,-4.562879850397394,0.7480891201821382
2022-04-29,-3.27381091722887,-0.6441508018795172,-0.9494836057650669,0.07450320812307787,-0.35715474117372636,1.203987994618294,1.777144571085798,2.56686587635937,1.3599677158999013
2022-05-06,-0.20789316372736844,-4.54717023024489,0.5797846386495831,-2.6746409577116825,-1.8752898833045761,6.575538587401142,0.5967730052309772,4.8524214347120065,1.389497153322461
2022-05-13,-2.411879689766072,0.8304063641227266,-2.1327187970771266,2.041025168720978,-1.52277737652724,-6.652806652806653,-5.595429910648897,0.6559169171904911,0.8521165475536163
2022-05-20,-3.0450633590878406,-0.5490449386361562,1.178235673622119,2.231359374216524,1.3458820999600718,-4.707897892753121,0.1047323506594422,2.4798624309892325,-1.2459603628859561
2022-05-27,6.5843705784649265,2.9761076316399793,0.15950466415572961,-1.8711987443594258,-0.046982332369682744,-1.5569379022688845,-4.064788623241766,1.6250110394771644,-0.9304892954303701
2022-06-03,-1.1952172072799971,-0.8650012389340711,3.6588070651281113,2.206033039262234,1.235761263054136,7.137117393527648,7.137087002181097,3.3023377074824056,-1.1103593743781448
2022-06-10,-5.054836998057699,-3.9491922106841826,0.2259238220316817,3.6536848617336304,-2.8000673993222702,7.578753579708164,15.483506126295964,1.514259274838059,2.104797166773964
2022-06-17,-5.7941069405208045,-4.603628965484607,-6.689442929181666,1.6525162833599616,-5.96871183842026,2.221517984471566,3.764037607730475,-9.20692798541477,1.5056560640100969
2022-06-24,6.4465391690522456,2.4004959702417894,2.0373993760351317,1.9895382730260147,-3.045150823661469,-2.960689484126977,-3.6274972471291522,-1.7707192405987615,0.8348541917446495
2022-07-01,-2.2089913951336193,-1.4045964207008432,-2.100070323196057,1.637173276417192,-2.5851432434716437,-7.9805757004568605,-7.518281535648996,0.7526482066530393,-0.08857054836722833
2022-07-08,1.93578070388698,2.453761697737833,2.24236012094563,-0.84939284307054,1.9601634409348367,6.943721140158998,9.594408556602762,-3.3570045190445486,0.24282135286182172
2022-07-15,-0.9288656145336027,-0.8007288070579266,1.0230344919654133,-4.0699696078829835,-0.8351023776806965,-5.359867545368946,0.49602215995103727,-6.870884626395646,1.9840049215625877
