,2025-02-07
SPY US Equity,627054.3538
VOO US Equity,622276.802
IVV US Equity,599011.141
VTI US Equity,474060.3125
QQQ US Equity,327929.8801
VUG US Equity,159977.6157
1306 JP Equity,153299.4791
VEA US Equity,141166.967
VTV US Equity,135043.6067
IEFA US Equity,123933.6083
CSPX LN Equity,115235.5769
IWF US Equity,106270.4565
IJH US Equity,98738.5555
SWDA LN Equity,99702.62432
IJR US Equity,88713.5817
VIG US Equity,89297.8975
VGT US Equity,86172.1392
VWO US Equity,80881.3436
IEMG US Equity,80063.756
VXUS US Equity,78330.9622
VO US Equity,76464.2596
RSP US Equity,74028.20837
XLK US Equity,73100.1487
IWM US Equity,73166.4577
1308 JP Equity,72695.8265
SCHD US Equity,67238.9798
1321 JP Equity,69508.7624
1305 JP Equity,69718.8172
VB US Equity,65606.635
ITOT US Equity,66186.1297
VUSA LN Equity,66924.4887
IWD US Equity,62116.9362
VYM US Equity,61225.85
IVW US Equity,58461.9306
SPLG US Equity,58633.8938
510300 CH Equity,56641.02617
EFA US Equity,55966.8396
SCHX US Equity,53316.369
XLF US Equity,54588.6725
QUAL US Equity,50981.709
VT US Equity,42715.7526
VV US Equity,41857.1472
QQQM US Equity,42968.9943
SCHF US Equity,42206.7266
IWB US Equity,39511.2917
IWR US Equity,40046.3859
SPXS LN Equity,39404.1919
DIA US Equity,38869.7024
SCHG US Equity,38927.5358
VEU US Equity,39119.0194
JEPI US Equity,38764.5347
IXUS US Equity,38993.1844
XLV US Equity,37823.9537
510310 CH Equity,37535.39452
IVE US Equity,35429.4886
SPYG US Equity,35532.3765
XLE US Equity,32308.7202
VNQ US Equity,35547.0944
VWRD LN Equity,34746.9206
SCHB US Equity,33449.0712
DFAC US Equity,33569.1025
1330 JP Equity,33657.6713
VBR US Equity,31802.1452
DGRO US Equity,31368.9187
1320 JP Equity,31036.441
VONG US Equity,26421.0153
COWZ US Equity,25015.1913
MGK US Equity,25613.387
SPYV US Equity,25269.9652
SMH US Equity,22673.1727
MDY US Equity,24430.8036
XLY US Equity,23877.5497
510330 CH Equity,23803.9852
EMIM LN Equity,24107.34587
510050 CH Equity,23513.39211
159919 CH Equity,23327.48002
USMV US Equity,23577.0619
SPY5 LN Equity,23726.895
SBINIFT IN Equity,22549.88745
VXF US Equity,22402.337
JEPQ US Equity,22946.3832
XLI US Equity,21983.6577
SPDW US Equity,22703.1395
IUSG US Equity,21744.2078
SP5 FP Equity,22586.91544
1348 JP Equity,21957.902
XLC US Equity,21865.1835
VBK US Equity,20298.8098
EEDS LN Equity,20418.2817
IYW US Equity,20093.7085
DVY US Equity,19876.5558
SDY US Equity,19998.5508
IUSV US Equity,19937.831
EFV US Equity,20383.3274
ACWI US Equity,19623.0962
IUSA LN Equity,19124.63637
SCHA US Equity,18706.1449
XDWD LN Equity,19380.974
2800 HK Equity,19668.60756
IWP US Equity,18964.329
CSNDX SW Equity,18088.9292
VOE US Equity,17761.1012
FNDX US Equity,17917.5272
XLU US Equity,17407.8864
ISAC LN Equity,18050.1295
510500 CH Equity,17654.63024
VGK US Equity,17705.8774
VHT US Equity,16979.7862
XLP US Equity,16360.1843
AVUV US Equity,15987.579
VOT US Equity,16565.4538
IDEV US Equity,16712.4076
ZSP CN Equity,16108.49532
IWV US Equity,15718.0947
EFG US Equity,16076.9395
VOOG US Equity,16173.8316
EEM US Equity,16055.0284
EMXC US Equity,15546.9787
1346 JP Equity,15797.3231
MOAT US Equity,14738.9527
OEF US Equity,15163.1368
DGRW US Equity,15163.9034
VFV CN Equity,15367.74029
SOXX US Equity,13116.0539
MTUM US Equity,15879.415
DYNF US Equity,15085.2686
ISF LN Equity,14776.55344
IWY US Equity,14133.6327
XDEW GR Equity,12910.31145
ESGU US Equity,14037.7224
IWS US Equity,13786.5301
GDX US Equity,14234.6295
0050 TT Equity,14065.10378
FTEC US Equity,13590.2693
FNDF US Equity,13873.6785
RDVY US Equity,13674.3075
GSLC US Equity,13460.4506
SBISENX IN Equity,13387.9983
EWJ US Equity,13652.4525
DFUS US Equity,13364.2202
588000 CH Equity,13159.47899
IWO US Equity,12597.4375
EQQQ IM Equity,13098.13396
CGDV US Equity,13650.6161
JREU LN Equity,12677.7131
SPSM US Equity,12702.1817
159915 CH Equity,12951.44492
SPMD US Equity,12786.3673
VTWO US Equity,11719.4877
IWN US Equity,12295.1115
HMWD LN Equity,12583.14115
SPHQ US Equity,11733.74461
SCHV US Equity,12140.7063
VFH US Equity,12495.1786
NOBL US Equity,11682.0785
SCHM US Equity,11696.0735
SASU LN Equity,12041.17
00878 TT Equity,12070.27564
0056 TT Equity,11954.66166
DFUV US Equity,11605.9482
XIU CN Equity,11190.35743
1475 JP Equity,12016.3117
DFAT US Equity,11030.8094
VAS AU Equity,11052.66458
HDV US Equity,10799.2595
BBJP US Equity,11540.2235
SPPW GR Equity,10989.0921
IUIT LN Equity,10870.4987
D5BM GR Equity,10945.5254
SUSW LN Equity,10568.52702
XIC CN Equity,10654.02354
AMLP US Equity,10626.3152
VONV US Equity,10482.7378
ESGV US Equity,10499.07
I500 NA Equity,10449.6645
1591 JP Equity,10723.7819
SPTM US Equity,9938.6287
CGGR US Equity,10611.0684
512100 CH Equity,9995.96419
DFAS US Equity,9898.7875
IJK US Equity,9612.8622
IGV US Equity,11496.021
SPEM US Equity,10264.0529
XD9U GR Equity,9633.14935
WLD FP Equity,9837.5499
FNDA US Equity,9415.9385
XZMU GR Equity,9494.98405
00919 TT Equity,9521.61056
FVD US Equity,9326.0765
MEUD LN Equity,9623.06812
PAVE US Equity,8792.5875
SCHE US Equity,9357.1416
INDA US Equity,8649.5379
1329 JP Equity,9205.0161
FTCS US Equity,8752.9759
IMEU LN Equity,9001.08304
SMEA LN Equity,9063.40122
IJJ US Equity,8594.142
SYGUS SJ Equity,8798.82055
MGV US Equity,8732.5603
JREG LN Equity,8575.148
QYLD US Equity,8829.2835
VSS US Equity,8716.0376
ESGD US Equity,8633.3751
XSP CN Equity,8293.05429
XESX GR Equity,9137.98387
DFIV US Equity,8745.7774
SCZ US Equity,8583.8767
ESD FP Equity,7893.0617
SDVY US Equity,8301.7669
HSPX LN Equity,8164.47016
VDE US Equity,7688.1572
AVUS US Equity,8067.3551
XLG US Equity,8615.1245
XZW0 GR Equity,8042.63881
CALF US Equity,7168.3882
588080 CH Equity,8057.47409
VUN CN Equity,8004.59859
VYMI US Equity,8114.0603
IQLT US Equity,7904.1981
IJS US Equity,7512.9831
ONEQ US Equity,7702.613
CIBR US Equity,8367.4271
XMWO GR Equity,7879.87177
SX5EEX GR Equity,7829.75672
IWRD LN Equity,7806.27016
PRF US Equity,7660.5222
BBCA US Equity,7732.9015
SCHH US Equity,7501.2902
DUHP US Equity,7680.2465
DFAI US Equity,7912.3976
DFIC US Equity,7675.7869
DFAU US Equity,7423.9615
SPLV US Equity,7385.6062
VLUE US Equity,7211.1511
ACWIU SW Equity,7493.4625
AVEM US Equity,7378.688
DAXEX GR Equity,7378.69741
DFAX US Equity,7349.6429
FXI US Equity,7513.3801
SXXPIEX GR Equity,7341.48283
XLRE US Equity,7228.2928
VIGI US Equity,7228.6135
DBEF US Equity,7428.4594
IVV AU Equity,7247.79367
LCUW GR Equity,6910.34165
VDEV LN Equity,7253.879
IUSE LN Equity,7013.48975
VDC US Equity,7199.8668
500 FP Equity,6914.44399
EZU US Equity,7348.1656
XMUS GR Equity,6778.81244
XEF CN Equity,7117.01632
VPU US Equity,6655.0813
SPYD US Equity,6766.2718
VPL US Equity,6928.1823
FDN US Equity,7303.3887
VCR US Equity,6650.3213
00929 TT Equity,6691.01226
UTNIFTY IN Equity,6638.3179
IJT US Equity,6643.8191
ZCN CN Equity,7020.31545
JGLO US Equity,6652.8863
ITA US Equity,6673.7914
MGC US Equity,6688.1713
JIRE US Equity,6779.1666
IOO US Equity,6610.4154
AVDV US Equity,6975.2413
S500 FP Equity,6269.4293
ARKK US Equity,6758.161
VGS AU Equity,6426.17441
IBB US Equity,6469.534
VUKE LN Equity,6550.63157
XUS CN Equity,6320.04682
XMHQ US Equity,6198.0853
UIMM GR Equity,6161.21324
513050 CH Equity,6282.96277
XBI US Equity,6011.0362
BUFR US Equity,6367.5835
FNDE US Equity,6366.9806
SMSWLD GR Equity,6308.47067
PBUS US Equity,6146.2762
ZEA CN Equity,6216.17557
006208 TT Equity,6262.2382
VCN CN Equity,6078.58222
IGM US Equity,6022.2219
EEUD LN Equity,6086.47831
XMME GR Equity,6027.11422
VIS US Equity,5759.9723
SUAS LN Equity,5544.5794
LYYB GR Equity,6005.91395
VHYD LN Equity,5993.3903
CSEMU SW Equity,5967.14122
HEFA US Equity,6069.7588
AEME FP Equity,5848.4864
AVLV US Equity,5681.8156
SMSUSA GR Equity,5519.35257
PABH FP Equity,5618.19098
JQUA US Equity,5865.3864
VONE US Equity,5560.4188
AVDE US Equity,5634.0588
SJPA LN Equity,5825.69316
UST FP Equity,5522.90599
159845 CH Equity,5432.97893
IXN US Equity,5309.2802
KWEB US Equity,6438.8483
EWT US Equity,5296.3147
AHYQ GR Equity,5430.66879
VOOV US Equity,5325.3694
EEDM LN Equity,5347.0633
CW8 FP Equity,5488.96471
1593 JP Equity,5423.9204
360750 KS Equity,5468.62214
IGF US Equity,5327.8368
GUNR US Equity,4947.937
513330 CH Equity,5206.64063
MGOC AU Equity,5198.16538
UTISENX IN Equity,5021.63844
R2US LN Equity,5135.4984
3033 HK Equity,5297.93684
EEWD LN Equity,5113.9194
XDAX GR Equity,5276.46966
EFAV US Equity,5019.5848
WSML LN Equity,5130.4713
NDIA LN Equity,5157.2503
OMFL US Equity,5009.7297
CGGO US Equity,5271.6026
XLB US Equity,5689.1046
IHI US Equity,5107.3559
SPY4 LN Equity,5098.394
NDXEX GR Equity,5102.82185
512880 CH Equity,5010.71085
MCHI US Equity,5352.4338
PPA US Equity,4861.6125
DSI US Equity,4697.6595
BBIN US Equity,5006.6981
XMEU GR Equity,5064.32048
ACWX US Equity,4962.1093
GDXJ US Equity,5055.9287
DFAE US Equity,5069.8517
KRE US Equity,5267.7966
SPPY GR Equity,4699.75661
SAWD LN Equity,4862.3797
XMAW GR Equity,4808.20915
JGRO US Equity,4908.032
IEEM LN Equity,4793.41875
CEU2 FP Equity,4948.13296
FDL US Equity,4727.9398
CGUS US Equity,4894.2106
XDWT GR Equity,4719.94007
DLN US Equity,4651.4443
BBAX US Equity,4685.8298
CSSX5E SW Equity,4687.07608
00940 TT Equity,4558.4714
FDVV US Equity,4688.9617
EWSP NA Equity,4836.935
VOX US Equity,4891.6888
XMMO US Equity,4679.582
FELC US Equity,4471.384045
URTH US Equity,4452.2338
DFEM US Equity,4618.3953
QUAL AU Equity,4629.03601
SPMO US Equity,5127.6345
XEQT CN Equity,4616.03242
EMMUSA SW Equity,4540.3049
XAIX GR Equity,4747.43783
VEUR LN Equity,4583.80868
DFSV US Equity,4370.6666
ACWD LN Equity,4541.6641
BBUS US Equity,4414.0634
RWL US Equity,4956.5478
VEQT CN Equity,4435.08987
IUSK GR Equity,4383.32058
ESGE US Equity,4442.9502
CPSEBE IN Equity,4321.9793
A200 AU Equity,4397.57059
JHMM US Equity,4207.5822
EUN2 GR Equity,4423.63508
NBEES IN Equity,4503.29612
MWSH GR Equity,4150.7387
AWESGS SW Equity,4287.5098
IOZ AU Equity,4308.49804
SAEM LN Equity,4435.0922
EMUEUA GR Equity,4613.42811
CAC FP Equity,4304.20372
IWQU LN Equity,4189.5814
SCHK US Equity,4114.7194
CHDVD SW Equity,4421.2612
SLYV US Equity,3936.7732
IEUR US Equity,4157.6101
CHSPI SW Equity,4295.95154
LCUJ GR Equity,4251.34389
FBCG US Equity,4131.3326
JPNCHA SW Equity,4100.01818
VSGX US Equity,4090.779
EEMV US Equity,4085.7272
SPGP US Equity,3735.442
QTEC US Equity,3964.6447
ACWV US Equity,4112.9864
MWOE GR Equity,4399.46393
CBMEM SW Equity,3879.003
FV US Equity,3989.385
512170 CH Equity,3972.3638
069500 KS Equity,4054.06974
SCHC US Equity,4032.9177
DIVO US Equity,4068.4263
IDV US Equity,3998.5945
IYF US Equity,3985.2729
DON US Equity,3800.653
NDQ AU Equity,3956.96189
SUSA US Equity,3772.9753
159995 CH Equity,3837.80648
S5SD GR Equity,3760.14401
512480 CH Equity,3809.74084
VDNR LN Equity,3843.5535
UCAP SW Equity,3921.971
SLYG US Equity,3717.7424
DXJ US Equity,3825.7658
SPXE LN Equity,3766.0511
REET US Equity,3792.5047
BBEU US Equity,3846.7244
SKYY US Equity,4033.099
UDVD LN Equity,3690.6094
XZEW GR Equity,3906.26364
IXJ US Equity,3821.3089
513180 CH Equity,3732.29016
IYR US Equity,3904.6264
00713 TT Equity,3824.63144
512000 CH Equity,3697.15001
1473 JP Equity,3806.3757
RSPT US Equity,3591.9562
UKGBPB SW Equity,3647.84236
560010 CH Equity,3607.11274
NAFTRAC MM Equity,3766.68831
SAEU LN Equity,3720.42926
URA US Equity,3542.4817
ELFW GR Equity,3669.38011
KNG US Equity,3605.5824
GSIE US Equity,3643.1864
STW AU Equity,3603.06578
IWDE LN Equity,3702.96227
IWVL LN Equity,3469.2883
AIRR US Equity,3604.786
SEMA LN Equity,3627.44132
PTLC US Equity,3520.4969
VIU CN Equity,3567.43172
RBOT LN Equity,3449.3752
SPHD US Equity,3336.5166
2828 HK Equity,3828.90863
VTHR US Equity,3319.96
KBWB US Equity,3660.5643
MVOL LN Equity,3464.6983
FELG US Equity,3368.511451
HXS CN Equity,3337.03527
TCAF US Equity,3391.30286
VMID LN Equity,3153.25239
IFRA US Equity,3244.9297
XT US Equity,3256.6112
AEEM FP Equity,3360.90761
EWY US Equity,3221.4862
MSE FP Equity,3396.29523
BKLC US Equity,3273.0588
C50 FP Equity,3359.38016
CGXU US Equity,3360.4193
EUSRI FP Equity,3363.8233
133690 KS Equity,3275.16426
FEZ US Equity,3468.4445
159949 CH Equity,3197.20619
VIOO US Equity,3119.8975
IDP6 LN Equity,3131.4121
EMLP US Equity,3149.258
510180 CH Equity,3171.69841
EWZ US Equity,3280.351
IYH US Equity,3189.1743
SUSM LN Equity,3182.9209
DIHP US Equity,3272.3143
159941 CH Equity,3106.67737
XYLD US Equity,3227.7982
XSX6 GR Equity,3164.41666
EPI US Equity,3071.8731
512010 CH Equity,3076.29993
EMUD LN Equity,3182.23975
VDEM LN Equity,3153.0622
UBU3 GR Equity,3054.4644
EWU US Equity,3130.1539
FNDC US Equity,3127.6262
DFLV US Equity,3074.1702
CSEMAS SW Equity,3076.4572
DACE AU Equity,3027.96126
VNQI US Equity,3071.1332
SMICHA SW Equity,3112.64371
HMEM LN Equity,2542.5252
TDIV US Equity,2937.8593
VDJP LN Equity,3143.15918
MDYG US Equity,2866.6868
ESGU LN Equity,2967.3917
CMXUS SW Equity,2936.668618
IUQA LN Equity,3017.7423
VSP CN Equity,2961.32462
XMJP GR Equity,3067.62618
XAR US Equity,2866.4189
159920 CH Equity,2916.97636
1599 JP Equity,3013.2261
PSGF35 IT Equity,2908.63287
MLPX US Equity,2738.9365
HXT CN Equity,2832.04868
USCA US Equity,2882.3382
CSPXJ SW Equity,2903.0034
USRT US Equity,2851.6736
VAW US Equity,2805.9845
1343 JP Equity,3031.9971
MSLC US Equity,2842.086676
AWSRIS SW Equity,2794.52729
CSUKX SW Equity,2904.36706
IHDG US Equity,2949.6034
ITB US Equity,2625.3273
SYGEU SJ Equity,2907.42182
SPYI US Equity,2930.2551
WELE GR Equity,3076.32622
ZLB CN Equity,2871.50121
IOO AU Equity,2830.43016
NUGO US Equity,2783.6322
JAVA US Equity,2832.3675
AIQ US Equity,3044.427
VERX LN Equity,2891.47913
ZEB CN Equity,3166.73563
GNR US Equity,2751.7543
DEM US Equity,2804.5946
BOTZ US Equity,2808.1002
SDGPEX GR Equity,2774.79961
159792 CH Equity,2721.94502
COPX US Equity,2725.2873
1369 JP Equity,2762.2734
FHLC US Equity,2779.2932
DJGTEEX GR Equity,2725.66475
EWC US Equity,2727.1526
SW2CHB SW Equity,2861.58104
FMDE US Equity,2822.165802
1592 JP Equity,2792.1474
VHY AU Equity,2695.26214
IWMO LN Equity,2799.5473
MDYV US Equity,2608.9352
SMH LN Equity,2493.5074
IMCG US Equity,2720.5168
PRFZ US Equity,2632.3593
USMC US Equity,2672.9805
513130 CH Equity,2612.13955
TNOW IM Equity,2585.00881
GSUS US Equity,2608.2474
NIFTYIET IN Equity,2582.50609
ISPY LN Equity,2791.50363
510880 CH Equity,2563.11187
ILCG US Equity,2551.445
IVOO US Equity,2522.9535
CNYA LN Equity,2572.4597
XDWH GR Equity,2681.50297
CSUSS SW Equity,2538.2234
KBE US Equity,2704.4317
379800 KS Equity,2645.57445
XUU CN Equity,2527.31734
XACTVINX SS Equity,2492.63394
HELO US Equity,2673.853827
IMID LN Equity,2649.718
QUU CN Equity,2586.69664
AAXJ US Equity,2519.4451
ANX FP Equity,2533.22875
VGAD AU Equity,2470.87525
MWOP GR Equity,2409.81081
TEC CN Equity,2465.39444
NFRA US Equity,2391.6134
ASHR US Equity,2391.7629
159922 CH Equity,2428.26388
1364 JP Equity,2504.0713
IWX US Equity,2462.9518
XOP US Equity,1958.732
XQQ CN Equity,2410.35668
IUFS LN Equity,2634.155
KLMN US Equity,2397.087351
VDY CN Equity,2380.43309
DFIS US Equity,2506.3424
2823 HK Equity,2363.27727
LRGF US Equity,2401.1566
ETHI AU Equity,2419.39702
83188 HK Equity,2388.13933
UBU7 GR Equity,2564.80594
IYY US Equity,2404.9935
USCL US Equity,2340.0761
EAGL US Equity,2384.049331
XZEU GR Equity,2421.71912
IUHC LN Equity,2430.06955
TPU CN Equity,2350.61794
381170 KS Equity,2312.75537
IMTM US Equity,2360.0429
XSEM CN Equity,2387.18373
FESM US Equity,2306.930922
2801 HK Equity,2405.78522
FELV US Equity,2259.430178
XRS2 GR Equity,2291.05108
XDEQ GR Equity,2376.89777
DISV US Equity,2361.1598
SXXEEX GR Equity,2279.59627
ZWB CN Equity,2164.86998
ZUE CN Equity,2279.88289
EPAB FP Equity,2295.04146
PHO US Equity,2165.5505
IH2O LN Equity,2192.96066
KOMP US Equity,2202.2575
CSSMI SW Equity,2278.69751
FNCL US Equity,2291.9451
FXO US Equity,2255.764
IAI US Equity,2326.4284
XZMJ GR Equity,2291.64284
DFGR US Equity,2244.854
GRID US Equity,2169.1119
512500 CH Equity,2152.98709
SPYX US Equity,2147.0633
TCHF76 IT Equity,2189.44099
ICICIB22 IN Equity,2146.75309
MTFF23 IT Equity,2177.58329
FDIS US Equity,2129.458
512760 CH Equity,2127.35905
XDEV GR Equity,2277.72668
1476 JP Equity,2254.4057
DSTL US Equity,2089.1141
XXSC GR Equity,2166.00606
3010 HK Equity,2143.19717
VFLO US Equity,2288.892055
INRG LN Equity,2040.65879
XAW CN Equity,2066.20559
RPV US Equity,1504.4919
DES US Equity,2003.4269
FXR US Equity,1987.0021
PR1J GR Equity,2203.40554
SECT US Equity,2036.203
513500 CH Equity,2031.01263
00918 TT Equity,2067.50378
MSTY US Equity,2026.97354
USSRI SW Equity,1971.4637
HACK US Equity,2161.83
ICF US Equity,2001.5196
MAGS US Equity,1991.9902
JREE LN Equity,2092.34041
EMSRI FP Equity,2027.45037
IXC US Equity,1923.9792
BBMC US Equity,1866.483
MORES1 IT Equity,2011.06719
IUVL LN Equity,1925.8303
ESML US Equity,1959.0837
IPAC US Equity,1985.3068
FEMR LN Equity,1990.4317
1489 JP Equity,2148.744
XHB US Equity,1831.5733
KSMF74 IT Equity,1955.41419
GCOW US Equity,1977.3421
QQEW US Equity,1930.39
FLJP US Equity,1907.3815
CSUS SW Equity,1936.4345
XSMI GR Equity,1984.26223
EUFN US Equity,2059.5045
GUSA US Equity,1889.4497
DFNS LN Equity,2184.6065
513100 CH Equity,1893.32736
PABU US Equity,1947.0678
513060 CH Equity,1874.67795
510900 CH Equity,1873.04799
00881 TT Equity,1871.45802
1615 JP Equity,1633.2762
GGRA LN Equity,1923.2953
ARKW US Equity,1930.6411
EPP US Equity,1856.98
QDF US Equity,1856.343
XDJP GR Equity,1828.80703
RWR US Equity,1807.0371
381180 KS Equity,1752.16562
XD5E GR Equity,1946.17641
FIW US Equity,1804.4244
HRLF25 IT Equity,1875.43761
VAP AU Equity,1835.61255
IVLU US Equity,1878.9238
FENI US Equity,1907.499779
RWJ US Equity,1784.3012
