,2025-02-07
MLPA US Equity,1814.9522
IYC US Equity,1657.0899
DXUS IM Equity,1781.21309
SAJP LN Equity,1896.2366
PVAL US Equity,2029.5231
JMEE US Equity,1842.3367
TILT US Equity,1768.0364
CEU FP Equity,1953.39589
TTP CN Equity,1784.94355
PXF US Equity,1779.1708
WSRIA SW Equity,1723.9546
KLMT US Equity,1223.022171
IDWP LN Equity,1683.5964
RECS US Equity,1840.0914
BOVA11 BZ Equity,1969.12253
WAT FP Equity,1728.03629
DGS US Equity,1694.548
LWCR GR Equity,1731.43967
UIMP GR Equity,1673.38484
APUE US Equity,1749.5446
CMU FP Equity,1821.12457
IWL US Equity,1699.8442
RDVI US Equity,1757.4795
NESG LN Equity,1613.6098
IYG US Equity,1745.0777
NULV US Equity,1672.5864
EXCH NA Equity,1965.267
1474 JP Equity,1742.5265
FUTY US Equity,1660.9732
515330 CH Equity,1684.30199
EEJD LN Equity,1745.9085
EFIV US Equity,1701.2385
XME US Equity,1626.5105
IYJ US Equity,1630.1135
SNPE US Equity,1663.9993
SENSEXIE IN Equity,1670.01464
ACIO US Equity,1702.9377
MVW AU Equity,1678.94761
OIH US Equity,1433.0804
HDEF US Equity,1718.0501
XUFN GR Equity,1758.86197
XSOE US Equity,1688.2849
278530 KS Equity,1639.02335
FLIN US Equity,1716.6497
588050 CH Equity,1654.97363
ACWI FP Equity,1692.21816
EJAP FP Equity,1742.23259
LOCK LN Equity,1759.353
CWI US Equity,1662.5242
REGL US Equity,1605.2767
159629 CH Equity,1631.86327
RPG US Equity,1790.3738
EQL CN Equity,1640.13906
KSMF80 IT Equity,1658.41762
SMLF US Equity,1666.5326
2524 JP Equity,1668.0425
ICHN NA Equity,1708.9098
FXD US Equity,1596.8504
MSRUSA SW Equity,1616.2805
VXC CN Equity,1619.78687
FENY US Equity,1520.0019
LVHI US Equity,1695.1746
FUSA LN Equity,1611.8594
512690 CH Equity,1599.41463
BMOGEAN CN Equity,1585.18736
159928 CH Equity,1583.13157
IAUP LN Equity,1708.5068
RSSL US Equity,1561.540778
PSGF65 IT Equity,1598.6166
HEDJ US Equity,1584.8706
NULG US Equity,1518.3328
BSVO US Equity,1540.1426
USRIH IM Equity,1470.27913
ZQQ CN Equity,1546.0
SPISI SW Equity,1691.3961
CGDG US Equity,1627.843492
IEV US Equity,1577.9602
NSCE CN Equity,1591.13226
URNM US Equity,1473.6634
INFR LN Equity,1529.14752
QLTY US Equity,1592.751322
VEE CN Equity,1563.68236
FLQL US Equity,1552.873
EWRD FP Equity,1516.6986
NVDY US Equity,1510.7347
IPRP LN Equity,1633.01377
AVSC US Equity,1500.8933
SMMCHA SW Equity,1544.15309
VDPX LN Equity,1446.49535
SADU FP Equity,1347.6425
VCE CN Equity,1515.81633
ECN FP Equity,1465.95905
LCEUD FP Equity,1465.95905
ESGE FP Equity,1440.14511
XSD US Equity,1326.1703
XCS6 GR Equity,1557.36604
SPICHA SW Equity,1553.01916
RYLD US Equity,1485.7466
ETFDAX GR Equity,1573.30448
00662 TT Equity,1534.86914
XSMO US Equity,1491.8821
CSINDU SW Equity,1521.2556
IGSU LN Equity,1490.0745
458730 KS Equity,1522.92471
FXL US Equity,1478.1418
EWA US Equity,1454.1626
UBUT GR Equity,1455.68461
SAUM LN Equity,1514.8994
CANCDA SW Equity,1359.06492
RSENSEX IN Equity,1550.49518
PABW FP Equity,1903.24278
BIZD US Equity,1509.0497
VIOV US Equity,1381.6939
159977 CH Equity,1450.66162
SX7PEX GR Equity,1522.67248
ZLU CN Equity,1473.19447
QUS US Equity,1464.7131
IEVL LN Equity,1495.62278
XCHA GR Equity,1477.28452
310970 KS Equity,1432.59177
FCOM US Equity,1526.1116
JREM LN Equity,1468.945
SMMD US Equity,1412.5471
IWDC SW Equity,1428.22567
MPAB NA Equity,1433.59894
WRDCHA SW Equity,1433.36971
ICLN US Equity,1347.3755
AASI FP Equity,1431.54947
PDP US Equity,1401.3671
SITU CN Equity,1357.82388
1597 JP Equity,1436.7442
SRECHA SW Equity,1399.48734
VGG CN Equity,1440.58476
UIMR GR Equity,1446.36287
UET5 GR Equity,1556.06278
BND US Equity,123628.1009
AGG US Equity,121332.9087
BNDX US Equity,63042.0576
TLT US Equity,52236.8316
VCIT US Equity,48672.7234
BIL US Equity,37241.3172
MBB US Equity,36603.373
VCSH US Equity,35563.7941
BSV US Equity,32963.3647
IUSB US Equity,32397.9033
SGOV US Equity,33345.1561
IEF US Equity,32103.0902
VGIT US Equity,30876.9488
GOVT US Equity,29838.4583
LQD US Equity,30520.4708
JPST US Equity,29182.8452
SHY US Equity,23005.786
BIV US Equity,21416.8748
VGSH US Equity,21169.659
IGSB US Equity,21147.0912
IBTU LN Equity,20719.0229
VMBS US Equity,19733.5985
SHV US Equity,19377.6351
USHY US Equity,18534.641
JAAA US Equity,20306.7426
USFR US Equity,17596.0727
FBND US Equity,17515.3385
IEI US Equity,15360.2047
HYG US Equity,14615.3153
PFF US Equity,14670.6472
IEAC LN Equity,14636.64676
IGIB US Equity,14945.9281
VCLT US Equity,13739.8231
EMB US Equity,13936.7442
TIP US Equity,13777.4444
HGAD LN Equity,12078.0908
MINT US Equity,12311.6028
USIG US Equity,12275.0638
VTIP US Equity,12337.3866
SCHP US Equity,11755.0122
SCHO US Equity,11431.5014
STIP US Equity,11055.5577
AGGG LN Equity,10653.11049
SPTL US Equity,10939.2975
IBTS LN Equity,10722.51923
SCHR US Equity,10162.6887
PULS US Equity,9963.0482
VGLT US Equity,9808.8827
BKLN US Equity,10270.0468
SPIB US Equity,9751.3882
00679B TT Equity,9444.44377
SRLN US Equity,9224.9655
SCHZ US Equity,8617.8431
SPSB US Equity,8695.4558
LQDE LN Equity,8457.0141
SPAB US Equity,8202.615
HGVU LN Equity,8252.9188
FLOT US Equity,8381.9861
00937B TT Equity,8097.3169
SCHI US Equity,7839.1042
IBTM LN Equity,7614.114
00687B TT Equity,7698.72186
JNK US Equity,8021.0097
CSBGU7 SW Equity,7718.6441
IHYG LN Equity,7575.38312
BINC US Equity,7658.0302
SPPU GR Equity,7393.34342
SPHY US Equity,7234.3191
IAGG US Equity,7085.8376
TLH US Equity,7157.5446
IEMB LN Equity,6855.3898
SPTI US Equity,7288.256
ECRP FP Equity,6872.44279
ZAG CN Equity,6867.0536
TFLO US Equity,6522.758
SDIG LN Equity,6484.6678
SHYG US Equity,6514.1758
FTSM US Equity,6208.9098
IDTL LN Equity,6370.7055
DFCF US Equity,6110.1054
GBIL US Equity,5773.3328
FPE US Equity,5826.0731
EUNH GR Equity,5853.05264
XBB CN Equity,5820.59011
SPTS US Equity,5791.6925
SPMB US Equity,5699.6136
IUAG LN Equity,5637.0179
EPSTRINC CN Equity,5465.73857
BLV US Equity,5515.124
SUOE LN Equity,5511.18645
IHYU LN Equity,5620.9907
ICSH US Equity,5323.927
BOND US Equity,5225.9392
JCPB US Equity,5512.7136
SJNK US Equity,4952.3438
TBIL US Equity,4814.619
VWOB US Equity,4935.8168
00751B TT Equity,4901.93706
JMBS US Equity,4847.1094
IGLT LN Equity,4672.12075
LMBS US Equity,4732.9614
ITPS LN Equity,4787.27875
00720B TT Equity,4652.77499
VDST LN Equity,4642.6188
SE15 LN Equity,4497.18614
PGX US Equity,4336.7713
FIXD US Equity,4362.7373
VUSB US Equity,4328.4725
CWB US Equity,4419.7663
FLOT LN Equity,4412.2472
IGLS LN Equity,4398.08849
VECP LN Equity,4423.78352
ERNE LN Equity,4122.86128
VAGS LN Equity,4379.3451
CORP LN Equity,4173.3602
ISTB US Equity,4261.7022
BSCQ US Equity,4247.9972
CGCP US Equity,4331.9167
CASH CN Equity,4305.79275
00725B TT Equity,4001.49737
511520 CH Equity,3970.51827
CSBGU0 SW Equity,3908.2603
BSCP US Equity,3905.5711
DFSD US Equity,4049.7555
00772B TT Equity,3858.14411
VETY LN Equity,3865.22781
511380 CH Equity,3794.58191
VAB CN Equity,3823.97371
SYBZ GR Equity,3838.62697
XBLC GR Equity,3816.08927
VUCP LN Equity,3656.66982
EDV US Equity,3781.9515
GGOV FP Equity,3772.84005
XGLE GR Equity,3650.89195
EAGG US Equity,3685.8458
QDVL GR Equity,3627.34462
2821 HK Equity,3576.1586
TOTL US Equity,3410.2608
HYLB US Equity,3465.7455
511360 CH Equity,3371.10601
BILS US Equity,3378.2866
CB3 FP Equity,3432.05704
GVI US Equity,3268.8559
EHYA NA Equity,3393.04506
BBIL LN Equity,3207.1577
SRIC FP Equity,3269.74812
IBDQ US Equity,3188.1852
IBDR US Equity,3196.7277
00761B TT Equity,3096.85114
00724B TT Equity,3073.85178
00773B TT Equity,3089.82079
PYLD US Equity,3468.346851
NEAR US Equity,3080.5795
AGGE NA Equity,3033.3102
ANGL US Equity,3007.1224
XB4F GR Equity,2980.22399
GAGG FP Equity,3061.81825
XT01 GR Equity,3000.57689
IBDS US Equity,2910.6314
SGLO LN Equity,2831.40072
EMES LN Equity,2854.3797
IEML LN Equity,2809.7531
ECRP3 FP Equity,2671.89817
CNYB NA Equity,2719.7211
IGLB US Equity,2668.8949
GEMU FP Equity,2728.86814
ICVT US Equity,2687.7879
ZFL CN Equity,2628.20494
00746B TT Equity,2680.55492
XUTD LN Equity,2634.2956
VUTY LN Equity,2670.25198
ZST CN Equity,2712.8614
BSCR US Equity,2863.55
JPIE US Equity,2781.3898
EMLC US Equity,2647.878
FLRN US Equity,2602.503
HBB CN Equity,2560.68856
JBEM FP Equity,2606.54456
IBDT US Equity,2590.4419
GSY US Equity,2563.3035
IMBS LN Equity,2604.7047
DBZB GR Equity,2515.92637
00933B TT Equity,2387.22623
PFFD US Equity,2334.5996
SRIC3 FP Equity,2388.80836
FTSL US Equity,2349.3554
SUOU NA Equity,2334.1516
FLCB US Equity,2379.103
UITB US Equity,2350.6536
VNLA US Equity,2315.8089
BSCS US Equity,2403.4824
IBDU US Equity,2301.9571
IBCX LN Equity,2144.98481
VDUC LN Equity,2262.7154
IBTF US Equity,2235.1801
ZIC CN Equity,2211.49786
EMCR LN Equity,2264.6031
SLQD US Equity,2196.0926
SECD GR Equity,2169.1145
SRIC5 FP Equity,2191.63807
SLXX LN Equity,2174.1617
BETF430 IN Equity,2135.0816
PAAA US Equity,2391.286182
ZMU CN Equity,2128.20709
MINT LN Equity,2115.558
CSBGE3 SW Equity,2133.21893
00795B TT Equity,2126.91915
CGMS US Equity,2225.0485
IBGX LN Equity,2085.47594
PMIF CN Equity,2147.30942
TDTT US Equity,2163.6106
00740B TT Equity,2057.55648
PR1C GR Equity,2101.99786
HYLD LN Equity,2051.0945
ERND LN Equity,2104.7627
MTA FP Equity,1993.05266
NSCB CN Equity,2029.94736
FLTR US Equity,2142.5314
273130 KS Equity,2006.67961
HTRB US Equity,2028.785
TBLL US Equity,2043.0605
FALN US Equity,2014.05
EUN4 GR Equity,1954.17261
BKAG US Equity,1978.5011
PFXF US Equity,1924.5406
XSB CN Equity,1850.64036
EMBE LN Equity,1891.55262
MDBA GR Equity,1906.05322
H41R GR Equity,2066.95123
PJS1 GR Equity,1821.32321
VRP US Equity,1931.5837
ZCS CN Equity,2027.49732
00777B TT Equity,1957.30435
FSEC US Equity,2128.5039
IBGS LN Equity,1816.61514
EBND US Equity,1860.8875
EGOV FP Equity,1877.23672
FLCP CN Equity,1846.83933
IS15 LN Equity,1866.90787
00792B TT Equity,1845.97261
GTO US Equity,1843.832
DHYD NA Equity,1816.9214
00722B TT Equity,1814.28137
SYBB GR Equity,1825.82501
CHCORP SW Equity,1807.33432
IAF AU Equity,1796.84176
SPBO US Equity,1761.6345
XHYG GR Equity,1830.64264
EGRI FP Equity,1748.77416
NUBF CN Equity,1752.84887
BSCT US Equity,1827.0816
511220 CH Equity,1689.66607
CGCB US Equity,1791.772607
JBBB US Equity,1923.8168
SDHY LN Equity,1799.5116
HYLS US Equity,1667.0863
UIMC GR Equity,1685.97893
IBTG US Equity,1709.8549
00778B TT Equity,1679.32069
MTB FP Equity,1643.91375
QLTA US Equity,1709.2614
PR1R GR Equity,1619.59223
IB28 GR Equity,1665.75116
VCRB US Equity,1691.86115
FPEI US Equity,1580.6583
U71G LN Equity,1605.5911
SUN20STY CN Equity,1576.46589
IBCI LN Equity,1604.69188
00723B TT Equity,1539.6412
IBDV US Equity,1647.6562
ZROZ US Equity,1550.3098
511030 CH Equity,1514.3494
GCVB LN Equity,1531.9467
MTBA US Equity,1509.306713
BETF0431 IN Equity,1486.14295
GILS LN Equity,1553.15531
HYGV US Equity,1511.2712
STHY LN Equity,1500.97
IUS6 GR Equity,1479.60596
BBAG US Equity,1519.8505
EMDD LN Equity,1459.9933
TIP5 LN Equity,1518.51
VAF AU Equity,1443.92753
DBXP GR Equity,1552.80893
PFFA US Equity,1467.3602
2510 JP Equity,1455.4296
SUBD AU Equity,1423.22406
IPAB GR Equity,1060.28791
SMTH US Equity,1418.54246
ERNS LN Equity,1707.53924
HYS US Equity,1427.413
TIPX US Equity,1367.7524
VBND AU Equity,1357.29339
X710 GR Equity,1395.55127
IS0M GR Equity,1369.12024
MTD FP Equity,1328.49095
JBND US Equity,1413.517014
EVTR US Equity,1433.2109
TDB CN Equity,1364.25372
UCRP FP Equity,1289.6606
453850 KS Equity,1366.28414
XCB CN Equity,1379.04316
IBTH US Equity,1354.0176
UNIY US Equity,1319.1887
IBDW US Equity,1344.7622
00764B TT Equity,1334.49285
CORP US Equity,1299.647
PCY US Equity,1311.9537
BSCU US Equity,1364.298
FSIG US Equity,1276.9831
EVLN US Equity,1286.9621
BETF0432 IN Equity,1229.73815
2621 JP Equity,1324.5921
00756B TT Equity,1261.52475
HYDB US Equity,1228.1537
VRIG US Equity,1248.9576
CRP FP Equity,1215.73178
EUNR GR Equity,1195.33363
RAVI US Equity,1202.4891
YEAR US Equity,1205.6108
TRXA LN Equity,1185.0622
TREX LN Equity,1185.0622
DFGP US Equity,1228.55271
MTI FP Equity,1187.84104
X57E GR Equity,1134.42458
CTBA CN Equity,1181.07445
IBCQ GR Equity,1136.2362
00726B TT Equity,1201.1235
BETF0425 IN Equity,1163.05136
IBGM LN Equity,1181.3586
HYUS LN Equity,1146.8852
BNDW US Equity,1080.6632
CACB CN Equity,1178.74356
214980 KS Equity,1135.34915
TIP1D SW Equity,1162.335
XDGU GR Equity,1135.12196
SGIL LN Equity,1191.86447
SUSU LN Equity,1145.9559
EUNS GR Equity,1108.53264
1482 JP Equity,1110.1676
AFRN FP Equity,1139.6414
VTC US Equity,1148.959
AHYG SP Equity,1125.339
XY4P GR Equity,1192.6655
UEF7 GR Equity,1075.17282
SUSC US Equity,1109.0645
CTBB CN Equity,1166.71265
V3GU LN Equity,1118.4473
MTE FP Equity,1124.81265
00779B TT Equity,1109.96821
PREF US Equity,1080.5736
CLIP US Equity,1078.770201
EMBI FP Equity,1114.3279
XZE5 GR Equity,1105.18332
VEMT LN Equity,1106.55793
00931B TT Equity,1051.19888
IB26 GR Equity,1090.71874
00785B TT Equity,1062.14126
IGEB US Equity,1017.9136
TIPU LN Equity,1055.0798
XSH CN Equity,1071.00349
SS1EUA SW Equity,1030.06886
ZCM CN Equity,1053.89517
00948B TT Equity,999.05824
ZPR CN Equity,1005.80609
XGB CN Equity,1018.60243
EBBB FP Equity,972.18952
US10 LN Equity,1089.517
QPON AU Equity,1019.72177
ZCPB CN Equity,1177.39226
BSJP US Equity,1001.8448
SUSB US Equity,1004.0115
JPLD US Equity,1044.964767
GOVI US Equity,1010.3455
BWX US Equity,975.7653
IBGL LN Equity,952.30018
00696B TT Equity,1000.75647
AT1 LN Equity,1005.536
XGIN GR Equity,906.37651
3053 HK Equity,892.62198
TLTW US Equity,1007.9648
X1G FP Equity,1034.57732
453540 KS Equity,989.1446
TRES LN Equity,1004.3059
LONZ US Equity,968.716
CGSD US Equity,982.8597
DUSB US Equity,1027.1367
BSJQ US Equity,999.4925
385540 KS Equity,946.51614
FCGB CN Equity,844.61638
AVIG US Equity,989.6432
IBDX US Equity,983.0939
XHLF US Equity,1065.991
SYBD GR Equity,889.05662
USTB US Equity,988.812
SPLB US Equity,912.8482
AGGY US Equity,905.9184
BBHY US Equity,927.2848
WING LN Equity,933.0639
00754B TT Equity,926.29524
MQDB AU Equity,930.8026
PSK US Equity,885.3668
SYB3 GR Equity,905.01094
CSBGE7 SW Equity,917.19493
BB3M LN Equity,933.8194
00749B TT Equity,917.52751
FCCB CN Equity,927.79291
IBTI US Equity,904.5003
JEST GR Equity,899.79161
ZGB CN Equity,912.97525
SYBC GR Equity,858.16785
ID28 LN Equity,905.1533
JT13 IM Equity,844.60611
PGF US Equity,843.0952
GIGB US Equity,861.8237
SPIP US Equity,909.9832
LDUR US Equity,828.4059
FLGV US Equity,849.0317
FLBL US Equity,930.4664
2512 JP Equity,873.1654
BSCV US Equity,877.7868
159650 CH Equity,826.35695
476550 KS Equity,849.3053
BHYB US Equity,819.064436
CBIL CN Equity,824.69785
GLTL LN Equity,897.3929
CLOI US Equity,905.6765
VBU CN Equity,912.49142
DFIP US Equity,835.1867
RCDB CN Equity,832.47223
159649 CH Equity,808.83115
00768B TT Equity,796.64786
SYFI US Equity,827.713573
VCEB US Equity,809.12
X03G GR Equity,841.74873
SCYB US Equity,840.6633
NHYB CN Equity,795.52882
DCU CN Equity,852.9483
494900 KS Equity,797.38357
GLTY LN Equity,782.18564
MUB CN Equity,780.07486
ZJK CN Equity,759.65074
TIGR LN Equity,801.7506
INXG LN Equity,752.96156
HSUV/U CN Equity,758.29
EFRN LN Equity,739.28186
AFLT FP Equity,760.8181
SBIF SP Equity,752.73528
APCB US Equity,757.5067
XLB CN Equity,752.94051
TDTF US Equity,762.3026
HPR CN Equity,697.01916
CLOZ US Equity,869.6729
IBIT US Equity,56362.44741056
FBTC US Equity,20322.221563
GBTC US Equity,19224.1818
ARKB US Equity,4988.696005
BOXX US Equity,5034.7861
ETHE US Equity,3426.5587
BITB US Equity,4001.216673
BTC US Equity,4015.1565
ETHA US Equity,3556.286899
BITX US Equity,3016.4868
UCON US Equity,3448.3244
BITO US Equity,2350.9364
FTLS US Equity,1901.4649
COINXBE SS Equity,1494.03644
ETH US Equity,1234.9801
HODL US Equity,1403.703981
BITC SW Equity,1434.0962
ASOL SW Equity,1157.067
FETH US Equity,1190.239302
BITU US Equity,1148.060709
DBMF US Equity,1383.0174
BTCE GR Equity,1271.55136
COINXBT SS Equity,1245.58364
BTCW SW Equity,1094.6971
BTCX/B CN Equity,888.27901
BRRR US Equity,850.362865
ABTC SW Equity,876.0185
ETHU US Equity,795.269533
BTCO US Equity,762.579041
EZBC US Equity,746.903359
FBTC CN Equity,700.02205
HASH11 BZ Equity,675.33669
VBTC GR Equity,700.76745
QAI US Equity,700.0788
AXRP SW Equity,552.86
ABNB SW Equity,575.45
UUP US Equity,390.0202
COINETHE SS Equity,519.66878
BTCC/B CN Equity,611.51132
CTA US Equity,650.6806
HASH SW Equity,415.6862
SLNC GR Equity,355.6602
GLD US Equity,80237.3088
IAU US Equity,36295.3131
IGLN LN Equity,19570.1159
SGLD LN Equity,18988.7671
4GLD GR Equity,15935.86562
SLV US Equity,13892.4555
GLDM US Equity,10282.467
GOLD FP Equity,6519.49236
XGDU LN Equity,6183.6409
ZGLD SW Equity,14012.3812
PHAU LN Equity,5395.3675
PDBC US Equity,4395.5997
SGOL US Equity,4140.3924
SGBS LN Equity,3453.896
518880 CH Equity,3361.42922
GBS LN Equity,3244.564
AUUSI SW Equity,3213.214
CMOD LN Equity,2960.75062
GOLD AU Equity,2491.23175
FTGC US Equity,2448.6581
EWG2 GR Equity,2206.1645
159937 CH Equity,1913.18859
GLD SJ Equity,1710.65781
SIVR US Equity,1537.0315
AUCHAH SW Equity,1642.16613
GBSP LN Equity,1641.59973
XAD5 GR Equity,1570.73686
IAUM US Equity,1458.0153
PHAG LN Equity,1823.3583
ZSIL SW Equity,2787.77115
DBC US Equity,1356.9789
BCI US Equity,1315.3365
WGLD LN Equity,1436.8092
159934 CH Equity,1362.06717
COMO FP Equity,1185.80237
ICOM LN Equity,1251.4689
OUNZ US Equity,1356.632
XAD1 GR Equity,1289.63583
COPA LN Equity,1299.19677
BARS LN Equity,1184.527
GLTR US Equity,1158.5595
ISLN LN Equity,1272.1195
GSG US Equity,1056.8119
PPLT US Equity,1070.0524
RMAU LN Equity,1059.5388
ENCO LN Equity,2050.2958
CCUSAS SW Equity,1617.1375
AAAU US Equity,1047.953
BAR US Equity,931.942
USO US Equity,1109.4376
DBA US Equity,883.5484
ROLL LN Equity,856.4448
CGL CN Equity,1138.85317
ZGOLD TI Equity,847.17017
XGDE GR Equity,799.58687
