,2025-01-24
SPY US Equity,-11881.3652
VOO US Equity,4253.8299
IVV US Equity,-1794.5743
VTI US Equity,556.6137
QQQ US Equity,2389.1743
VUG US Equity,85.2137
1306 JP Equity,-143.1408
VEA US Equity,4.0308
VTV US Equity,216.3863
IEFA US Equity,0
CSPX LN Equity,475.9721
IWF US Equity,-80.9501
IJH US Equity,537.3215
SWDA LN Equity,138.5264
IJR US Equity,-42.1949
VIG US Equity,-214.3425
VGT US Equity,79.6179
VWO US Equity,2.113
IEMG US Equity,0
VXUS US Equity,21.9777
VO US Equity,45.7186
RSP US Equity,-84.7479
XLK US Equity,349.68
IWM US Equity,1318.3244
1308 JP Equity,-72.1613
SCHD US Equity,-7.3089
1321 JP Equity,-54.2589
1305 JP Equity,37.4835
VB US Equity,28.9519
ITOT US Equity,73.6013
VUSA LN Equity,243.7744
IWD US Equity,-629.669
VYM US Equity,-161.5344
IVW US Equity,280.2747
SPLG US Equity,1107.3016
510300 CH Equity,-189.8619
EFA US Equity,0
SCHX US Equity,20.5563
XLF US Equity,49.6097
QUAL US Equity,73.8223
VT US Equity,-362.762
VV US Equity,-19.3589
QQQM US Equity,316.8114
SCHF US Equity,0
IWB US Equity,-250.2165
IWR US Equity,-55.6511
SPXS LN Equity,140.3507
DIA US Equity,44.5742
SCHG US Equity,220.3845
VEU US Equity,1.7519
JEPI US Equity,103.292
IXUS US Equity,0
XLV US Equity,725.6661
510310 CH Equity,-85.191
IVE US Equity,29.3414
SPYG US Equity,-101.3789
XLE US Equity,-749.3156
VNQ US Equity,83.2316
VWRD LN Equity,-23.5282
SCHB US Equity,-14.1971
DFAC US Equity,46.8373
1330 JP Equity,-135.0369
VBR US Equity,-8.0399
DGRO US Equity,-12.5919
1320 JP Equity,-122.4589
VONG US Equity,13.4132
COWZ US Equity,-8.7529
MGK US Equity,26.6662
SPYV US Equity,33.8514
SMH US Equity,903.0655
MDY US Equity,119.2627
XLY US Equity,80.9522
510330 CH Equity,3.7852
EMIM LN Equity,-5.814
510050 CH Equity,-131.7199
159919 CH Equity,-48.4727
USMV US Equity,-90.8374
SPY5 LN Equity,61.0547
SBINIFT IN Equity,
VXF US Equity,12.9843
JEPQ US Equity,249.3441
XLI US Equity,301.4665
SPDW US Equity,0
IUSG US Equity,-14.2901
SP5 FP Equity,11.6089
1348 JP Equity,-18.0768
XLC US Equity,15.0244
VBK US Equity,0.7564
EEDS LN Equity,-98.2745
IYW US Equity,156.1344
DVY US Equity,-101.8257
SDY US Equity,-26.8611
IUSV US Equity,-128.3819
EFV US Equity,0
ACWI US Equity,0
IUSA LN Equity,14.0711
SCHA US Equity,-103.6451
XDWD LN Equity,38.0107
2800 HK Equity,125.0229
IWP US Equity,-33.5752
CSNDX SW Equity,54.3639
VOE US Equity,-7.9864
FNDX US Equity,7.4173
XLU US Equity,331.9082
ISAC LN Equity,0
510500 CH Equity,20.9963
VGK US Equity,1.9553
VHT US Equity,-91.2897
XLP US Equity,81.082
AVUV US Equity,78.4823
VOT US Equity,7.1475
IDEV US Equity,90.1879
ZSP CN Equity,9.6294
IWV US Equity,-243.9416
EFG US Equity,0
VOOG US Equity,122.312
EEM US Equity,0
EMXC US Equity,0
1346 JP Equity,60.9866
MOAT US Equity,-110.1463
OEF US Equity,-29.416
DGRW US Equity,-29.4434
VFV CN Equity,129.9027
SOXX US Equity,-47.0659
MTUM US Equity,622.9279
DYNF US Equity,227.7782
ISF LN Equity,-3.8217
IWY US Equity,-266.84
XDEW GR Equity,32.2906
ESGU US Equity,53.4277
IWS US Equity,-47.1741
GDX US Equity,-171.1194
0050 TT Equity,
FTEC US Equity,-38.3851
FNDF US Equity,-34.1382
RDVY US Equity,68.9533
GSLC US Equity,0
SBISENX IN Equity,
EWJ US Equity,182.326
DFUS US Equity,29.2605
588000 CH Equity,-38.1612
IWO US Equity,-105.8312
EQQQ IM Equity,32.1194
CGDV US Equity,205.4997
JREU LN Equity,-120.9815
SPSM US Equity,35.1154
159915 CH Equity,-475.03
SPMD US Equity,11.49
VTWO US Equity,0
IWN US Equity,-101.2261
HMWD LN Equity,30.2567
SPHQ US Equity,-726.6691
SCHV US Equity,-14.97
VFH US Equity,43.7499
NOBL US Equity,-50.7213
SCHM US Equity,-11.6927
SASU LN Equity,69.8912
00878 TT Equity,
0056 TT Equity,
DFUV US Equity,-6.4469
XIU CN Equity,-0.1029
1475 JP Equity,-17.9755
DFAT US Equity,69.3395
VAS AU Equity,
HDV US Equity,-109.1977
BBJP US Equity,131.9572
SPPW GR Equity,31.5539
IUIT LN Equity,111.8253
D5BM GR Equity,-24.0747
SUSW LN Equity,0.1418
XIC CN Equity,16.9966
AMLP US Equity,-29.9256
VONV US Equity,0
ESGV US Equity,0
I500 NA Equity,-212.6374
1591 JP Equity,0.0001
SPTM US Equity,-7.4352
CGGR US Equity,135.3416
512100 CH Equity,-10.5275
DFAS US Equity,12.2073
IJK US Equity,0
IGV US Equity,0.0212
SPEM US Equity,0
XD9U GR Equity,-2.3333
WLD FP Equity,11.1017
FNDA US Equity,10.7573
XZMU GR Equity,0.669
00919 TT Equity,
FVD US Equity,-33.3032
MEUD LN Equity,0.7737
PAVE US Equity,58.1694
SCHE US Equity,0
INDA US Equity,0
1329 JP Equity,38.7966
FTCS US Equity,-40.4364
IMEU LN Equity,14.9521
SMEA LN Equity,33.866
IJJ US Equity,0
SYGUS SJ Equity,0
MGV US Equity,22.7802
JREG LN Equity,-36.9811
QYLD US Equity,42.4152
VSS US Equity,0.1729
ESGD US Equity,0
XSP CN Equity,-222.1078
XESX GR Equity,473.5655
DFIV US Equity,0
SCZ US Equity,0
ESD FP Equity,145.3575
SDVY US Equity,85.2686
HSPX LN Equity,6.1602
VDE US Equity,77.8258
AVUS US Equity,42.3794
XLG US Equity,185.2828
XZW0 GR Equity,0
CALF US Equity,-36.4925
588080 CH Equity,-19.461
VUN CN Equity,26.3632
VYMI US Equity,0.0617
IQLT US Equity,0
IJS US Equity,22.3485
ONEQ US Equity,0
CIBR US Equity,43.2053
XMWO GR Equity,0
SX5EEX GR Equity,-516.3634
IWRD LN Equity,0
PRF US Equity,20.6212
BBCA US Equity,7.2309
SCHH US Equity,1.0853
DUHP US Equity,6.9761
DFAI US Equity,72.2269
DFIC US Equity,45.1591
DFAU US Equity,4.2213
SPLV US Equity,30.1832
VLUE US Equity,-44.3027
ACWIU SW Equity,10.3893
AVEM US Equity,77.2477
DAXEX GR Equity,77.8511
DFAX US Equity,0
FXI US Equity,-27.541
SXXPIEX GR Equity,0
XLRE US Equity,29.2018
VIGI US Equity,0.1633
DBEF US Equity,0
IVV AU Equity,56.163
LCUW GR Equity,16.0055
VDEV LN Equity,4.0359
IUSE LN Equity,64.0469
VDC US Equity,-25.2594
500 FP Equity,40.1791
EZU US Equity,0
XMUS GR Equity,0.0061
XEF CN Equity,-5.4274
VPU US Equity,-16.9878
SPYD US Equity,-4.3766
VPL US Equity,1.0813
FDN US Equity,116.323
VCR US Equity,23.4893
00929 TT Equity,
UTNIFTY IN Equity,
IJT US Equity,0
ZCN CN Equity,9.426
JGLO US Equity,7.7845
ITA US Equity,31.1746
MGC US Equity,0
JIRE US Equity,0
IOO US Equity,117.9357
AVDV US Equity,51.448
S500 FP Equity,-58.1732
ARKK US Equity,48.0654
VGS AU Equity,
IBB US Equity,-13.8674
VUKE LN Equity,-0.3878
XUS CN Equity,3.4297
XMHQ US Equity,16.5942
UIMM GR Equity,-11.4495
513050 CH Equity,-77.5657
XBI US Equity,-199.877
BUFR US Equity,45.0211
FNDE US Equity,0
SMSWLD GR Equity,2.5932
PBUS US Equity,0
ZEA CN Equity,22.3982
006208 TT Equity,
VCN CN Equity,5.4528
IGM US Equity,10.7207
EEUD LN Equity,2.2274
XMME GR Equity,0.1326
VIS US Equity,-5.239
SUAS LN Equity,-18.0179
LYYB GR Equity,5.2088
VHYD LN Equity,6.8308
CSEMU SW Equity,6.8592
HEFA US Equity,28.7709
AEME FP Equity,-3.5021
AVLV US Equity,60.0148
SMSUSA GR Equity,-14.3062
PABH FP Equity,0
JQUA US Equity,100.5997
VONE US Equity,-16.5984
AVDE US Equity,0
SJPA LN Equity,-1.0882
UST FP Equity,4.0896
159845 CH Equity,32.0802
IXN US Equity,-26.318
KWEB US Equity,0
EWT US Equity,0
AHYQ GR Equity,5.4424
VOOV US Equity,-18.902
EEDM LN Equity,-0.7823
CW8 FP Equity,19.0316
1593 JP Equity,-16.1893
360750 KS Equity,
IGF US Equity,32.7055
GUNR US Equity,-40.2623
513330 CH Equity,-38.0666
MGOC AU Equity,
UTISENX IN Equity,
R2US LN Equity,13.3008
3033 HK Equity,-10.6539
EEWD LN Equity,11.3082
XDAX GR Equity,-6.0367
EFAV US Equity,-358.0183
WSML LN Equity,0
NDIA LN Equity,0
OMFL US Equity,-156.7548
CGGO US Equity,39.1871
XLB US Equity,209.7598
IHI US Equity,75.9059
SPY4 LN Equity,91.2359
NDXEX GR Equity,0
512880 CH Equity,16.0257
MCHI US Equity,0
PPA US Equity,27.0692
DSI US Equity,-17.2939
BBIN US Equity,0
XMEU GR Equity,-0.6864
ACWX US Equity,0
GDXJ US Equity,-101.4264
DFAE US Equity,63.8658
KRE US Equity,-167.8218
SPPY GR Equity,55.6426
SAWD LN Equity,29.413
XMAW GR Equity,-9.1432
JGRO US Equity,52.942
IEEM LN Equity,0
CEU2 FP Equity,4.7055
FDL US Equity,12.4032
CGUS US Equity,45.3977
XDWT GR Equity,0
DLN US Equity,-12.0255
BBAX US Equity,19.9517
CSSX5E SW Equity,0
00940 TT Equity,
FDVV US Equity,58.9618
EWSP NA Equity,180.839
VOX US Equity,0
XMMO US Equity,80.9354
FELC US Equity,13.059
URTH US Equity,0
DFEM US Equity,70.7232
QUAL AU Equity,5.4342
SPMO US Equity,220.4834
XEQT CN Equity,55.5977
EMMUSA SW Equity,0
XAIX GR Equity,24.1995
VEUR LN Equity,2.2553
DFSV US Equity,0
ACWD LN Equity,8.0758
BBUS US Equity,5.4904
RWL US Equity,532.6884
VEQT CN Equity,29.5787
IUSK GR Equity,-0.8038
ESGE US Equity,0
CPSEBE IN Equity,
A200 AU Equity,5.2514
JHMM US Equity,0
EUN2 GR Equity,5.4516
NBEES IN Equity,
MWSH GR Equity,-26.7351
AWESGS SW Equity,0
IOZ AU Equity,15.9515
SAEM LN Equity,-4.5629
EMUEUA GR Equity,121.2497
CAC FP Equity,-2.4701
IWQU LN Equity,0
SCHK US Equity,0
CHDVD SW Equity,4.4791
SLYV US Equity,-8.968
IEUR US Equity,0
CHSPI SW Equity,36.4164
LCUJ GR Equity,16.9956
FBCG US Equity,38.5726
JPNCHA SW Equity,-15.4293
VSGX US Equity,-28.98
EEMV US Equity,0
SPGP US Equity,-18.8578
QTEC US Equity,-60.5868
ACWV US Equity,0
MWOE GR Equity,0
CBMEM SW Equity,1.3342
FV US Equity,0
512170 CH Equity,-9.6458
069500 KS Equity,
SCHC US Equity,-14.0355
DIVO US Equity,20.9084
IDV US Equity,-14.1059
IYF US Equity,75.6727
DON US Equity,2.6324
NDQ AU Equity,25.6035
SUSA US Equity,-12.5844
159995 CH Equity,-51.9553
S5SD GR Equity,6.9248
512480 CH Equity,-31.2684
VDNR LN Equity,7.038
UCAP SW Equity,0
SLYG US Equity,4.7191
DXJ US Equity,0
SPXE LN Equity,12.7165
REET US Equity,0
BBEU US Equity,0
SKYY US Equity,18.6886
UDVD LN Equity,-4.6468
XZEW GR Equity,49.0228
IXJ US Equity,-8.8806
513180 CH Equity,-70.3761
IYR US Equity,-52.7633
00713 TT Equity,
512000 CH Equity,32.7643
1473 JP Equity,17.5893
RSPT US Equity,-30.3028
UKGBPB SW Equity,27.0036
560010 CH Equity,72.6064
NAFTRAC MM Equity,14.5254
SAEU LN Equity,51.793
URA US Equity,-25.5806
ELFW GR Equity,31.1554
KNG US Equity,15.2145
GSIE US Equity,0
STW AU Equity,20.1817
IWDE LN Equity,0
IWVL LN Equity,-0.3994
AIRR US Equity,130.2922
SEMA LN Equity,47.2589
PTLC US Equity,0
VIU CN Equity,1.2488
RBOT LN Equity,-0.2958
SPHD US Equity,-6.7924
2828 HK Equity,88.1164
VTHR US Equity,0
KBWB US Equity,-30.4423
MVOL LN Equity,22.0684
FELG US Equity,116.308
HXS CN Equity,0
TCAF US Equity,50.8569
VMID LN Equity,-43.3934
IFRA US Equity,-7.3756
XT US Equity,-40.5709
AEEM FP Equity,4.0297
EWY US Equity,0
MSE FP Equity,-1.1097
BKLC US Equity,-32.5304
C50 FP Equity,41.4135
CGXU US Equity,24.6474
EUSRI FP Equity,-22.3408
133690 KS Equity,
FEZ US Equity,0
159949 CH Equity,-160.1713
VIOO US Equity,0
IDP6 LN Equity,0
EMLP US Equity,7.5291
510180 CH Equity,-2.83
EWZ US Equity,0
IYH US Equity,-18.2547
SUSM LN Equity,-14.5959
DIHP US Equity,2.6102
159941 CH Equity,2.9449
XYLD US Equity,12.717
XSX6 GR Equity,-1.3476
EPI US Equity,0
512010 CH Equity,-8.9792
EMUD LN Equity,15.3999
VDEM LN Equity,-2.4805
UBU3 GR Equity,-0.5953
EWU US Equity,0
FNDC US Equity,-13.8687
DFLV US Equity,45.6713
CSEMAS SW Equity,-35.8795
DACE AU Equity,
VNQI US Equity,4.0768
SMICHA SW Equity,13.009
HMEM LN Equity,-63.7879
TDIV US Equity,0
VDJP LN Equity,3.2614
MDYG US Equity,9.1965
ESGU LN Equity,33.4199
CMXUS SW Equity,0
IUQA LN Equity,-11.5696
VSP CN Equity,6.7939
XMJP GR Equity,35.1336
XAR US Equity,26.9428
159920 CH Equity,-0.9859
1599 JP Equity,0
PSGF35 IT Equity,1.0958
MLPX US Equity,23.7618
HXT CN Equity,-46.0944
USCA US Equity,-0.0118
CSPXJ SW Equity,4.6636
USRT US Equity,-5.8433
VAW US Equity,-3.9586
1343 JP Equity,5.6703
MSLC US Equity,0
AWSRIS SW Equity,1.0207
CSUKX SW Equity,0
IHDG US Equity,0
ITB US Equity,186.0173
SYGEU SJ Equity,-1.6209
SPYI US Equity,34.6417
WELE GR Equity,81.6495
ZLB CN Equity,11.5476
IOO AU Equity,3.2961
NUGO US Equity,0.3611
JAVA US Equity,-13.0682
AIQ US Equity,19.9349
VERX LN Equity,-4.0185
ZEB CN Equity,-178.6634
GNR US Equity,0
DEM US Equity,0
BOTZ US Equity,8.605
SDGPEX GR Equity,3.1075
159792 CH Equity,28.2334
COPX US Equity,0
1369 JP Equity,7.669
FHLC US Equity,-6.7855
DJGTEEX GR Equity,4.7691
EWC US Equity,0
SW2CHB SW Equity,3.2806
FMDE US Equity,41.4569
1592 JP Equity,0.0884
VHY AU Equity,
IWMO LN Equity,20.8348
MDYV US Equity,-12.597
SMH LN Equity,-6.5817
IMCG US Equity,39.7898
PRFZ US Equity,1.2945
USMC US Equity,6.1354
513130 CH Equity,-67.3121
TNOW IM Equity,0
GSUS US Equity,45.6622
NIFTYIET IN Equity,
ISPY LN Equity,2.2499
510880 CH Equity,109.8599
ILCG US Equity,-9.1057
IVOO US Equity,2.2274
CNYA LN Equity,-0.2426
XDWH GR Equity,50.0145
CSUSS SW Equity,-20.2061
KBE US Equity,8.5775
379800 KS Equity,
XUU CN Equity,4.4889
XACTVINX SS Equity,-8.5619
HELO US Equity,47.3809
IMID LN Equity,27.8943
QUU CN Equity,70.1387
AAXJ US Equity,0
ANX FP Equity,1.8662
VGAD AU Equity,
MWOP GR Equity,1.0865
TEC CN Equity,9.9956
NFRA US Equity,19.4378
ASHR US Equity,0
159922 CH Equity,-9.2005
1364 JP Equity,5.6798
IWX US Equity,-8.3142
XOP US Equity,7.6847
XQQ CN Equity,14.2556
IUFS LN Equity,51.5042
KLMN US Equity,0
VDY CN Equity,5.2565
DFIS US Equity,17.444
2823 HK Equity,0
LRGF US Equity,3.1506
ETHI AU Equity,16.2629
83188 HK Equity,-4.9
UBU7 GR Equity,3.721
IYY US Equity,0
USCL US Equity,0
EAGL US Equity,17.0785
XZEU GR Equity,1.6625
IUHC LN Equity,11.3799
TPU CN Equity,10.3579
381170 KS Equity,
IMTM US Equity,-30.911
XSEM CN Equity,7.4493
FESM US Equity,37.4101
2801 HK Equity,17.0883
FELV US Equity,6.3087
XRS2 GR Equity,0
XDEQ GR Equity,9.0459
DISV US Equity,10.8336
SXXEEX GR Equity,0
ZWB CN Equity,-9.0858
ZUE CN Equity,20.5024
EPAB FP Equity,0
PHO US Equity,-4.1012
IH2O LN Equity,0
KOMP US Equity,2.1469
CSSMI SW Equity,0
FNCL US Equity,3.6044
FXO US Equity,16.9402
IAI US Equity,0
XZMJ GR Equity,3.2068
DFGR US Equity,13.0139
GRID US Equity,38.1268
512500 CH Equity,-10.2624
SPYX US Equity,0
TCHF76 IT Equity,-1.1369
ICICIB22 IN Equity,
MTFF23 IT Equity,-1.4795
FDIS US Equity,0
512760 CH Equity,-12.4102
XDEV GR Equity,5.6558
1476 JP Equity,0
DSTL US Equity,1.4245
XXSC GR Equity,0
3010 HK Equity,16.1898
VFLO US Equity,89.7949
INRG LN Equity,-21.3113
XAW CN Equity,4.837
RPV US Equity,-497.6195
DES US Equity,0
FXR US Equity,0
PR1J GR Equity,-10.2524
SECT US Equity,5.7455
513500 CH Equity,0
00918 TT Equity,
MSTY US Equity,4.3017
USSRI SW Equity,1.0153
HACK US Equity,11.7582
ICF US Equity,0
MAGS US Equity,55.5867
JREE LN Equity,6.1794
EMSRI FP Equity,0
IXC US Equity,0
BBMC US Equity,0
MORES1 IT Equity,-0.4501
IUVL LN Equity,-31.8178
ESML US Equity,-8.8071
IPAC US Equity,0
FEMR LN Equity,-50.3118
1489 JP Equity,10.7902
XHB US Equity,44.5446
KSMF74 IT Equity,4.1814
GCOW US Equity,0
QQEW US Equity,-6.5655
FLJP US Equity,0
CSUS SW Equity,-15.5029
XSMI GR Equity,0
EUFN US Equity,22.5136
GUSA US Equity,0
DFNS LN Equity,103.3925
513100 CH Equity,0
PABU US Equity,49.9177
513060 CH Equity,1.5444
510900 CH Equity,-9.1342
00881 TT Equity,
1615 JP Equity,65.3633
GGRA LN Equity,-6.3273
ARKW US Equity,0
EPP US Equity,0
QDF US Equity,-1.7995
XDJP GR Equity,1.9414
RWR US Equity,-4.9786
381180 KS Equity,
XD5E GR Equity,0
FIW US Equity,0
HRLF25 IT Equity,-0.3668
VAP AU Equity,
IVLU US Equity,0
